id,max
1.0,2211.0
2.0,2226.0
3.0,3145.0
4.0,2553.0
5.0,2567.0
6.0,2216.0
7.0,2266.0
8.0,2503.0
9.0,774.0
10.0,2420.0
11.0,600.0
12.0,1250.0
13.0,788.0
14.0,890.0
15.0,613.0
16.0,1182.0
17.0,3149.0
18.0,1793.0
19.0,1410.0
20.0,704.0
21.0,976.0
22.0,2356.0
23.0,559.0
24.0,668.0
25.0,957.0
26.0,1200.0
27.0,953.0
28.0,1090.0
29.0,867.0
30.0,2724.0
31.0,950.0
32.0,1196.0
33.0,4105.0
34.0,1694.0
35.0,712.0
36.0,6511.0
37.0,435.0
38.0,580.0
40.0,840.0
41.0,23765.0
42.0,3871.0
43.0,52784.0
44.0,85020.0
45.0,96264.0
46.0,69427.0
47.0,56220.0
48.0,88996.0
49.0,18956.0
50.0,43083.0
51.0,24014.0
52.0,40980.0
53.0,40599.0
54.0,14790.0
55.0,155133.0
56.0,25027.0
57.0,70047.0
58.0,27195.0
59.0,75654.0
60.0,123118.0
61.0,137826.0
62.0,12616.0
63.0,29049.0
64.0,46740.0
65.0,32380.0
66.0,1724.0
67.0,66098.0
68.0,27937.0
69.0,97436.0
70.0,26719.0
71.0,38777.0
72.0,10734.0
73.0,33777.0
74.0,49167.0
75.0,32196.0
76.0,53052.0
77.0,36561.0
78.0,36289.0
79.0,18048.0
80.0,89761.0
81.0,41026.0
82.0,12125.0
83.0,10882.0
84.0,1824.0
85.0,17576.0
86.0,39349.0
87.0,1930.0
88.0,2576.0
89.0,14500.0
90.0,10564.0
91.0,28375.0
92.0,6877.0
93.0,9251.0
94.0,32477.0
95.0,10714.0
96.0,93846.0
97.0,89746.0
98.0,141879.0
99.0,30107.0
100.0,28515.0
101.0,13160.0
102.0,4382.0
103.0,23376.0
104.0,11619.0
105.0,112719.0
106.0,47570.0
107.0,1296.0
108.0,1967.0
109.0,923.0
110.0,1074.0
111.0,1479.0
112.0,1315.0
113.0,1286.0
114.0,1402.0
115.0,969.0
116.0,1241.0
117.0,508.0
118.0,103.0
119.0,5244.0
120.0,1541.0
121.0,1598.0
122.0,677.0
123.0,1533.0
124.0,1148.0
125.0,1256.0
126.0,2289.0
127.0,648.0
128.0,375.0
129.0,442.0
130.0,334.0
131.0,1260.0
132.0,669.0
133.0,5339.0
134.0,846.0
135.0,1053.0
136.0,875.0
137.0,1035.0
138.0,1056.0
139.0,1761.0
140.0,2754.0
141.0,953.0
142.0,980.0
143.0,496.0
144.0,923.0
145.0,1908.0
146.0,1739.0
147.0,3323.0
148.0,9007.0
149.0,43518.0
150.0,533.0
151.0,4722.0
152.0,26.0
153.0,642.0
154.0,3685.0
155.0,19724.0
156.0,37060.0
157.0,2486.0
158.0,3131.0
159.0,762.0
160.0,3114.0
161.0,1818.0
162.0,7013.0
163.0,7218.0
164.0,2366.0
165.0,5462.0
166.0,1398.0
167.0,19857.0
168.0,1399.0
169.0,4385.0
170.0,1701.0
171.0,4990.0
172.0,1502.0
173.0,23970.0
174.0,2988.0
175.0,625.0
176.0,8465.0
177.0,4843.0
178.0,4634.0
179.0,12651.0
180.0,8415.0
181.0,3666.0
182.0,1870.0
183.0,10603.0
184.0,5423.0
185.0,4088.0
186.0,2242.0
187.0,7598.0
188.0,53233.0
189.0,8083.0
190.0,37400.0
191.0,56704.0
192.0,28797.0
193.0,7623.0
194.0,32420.0
195.0,8941.0
196.0,13538.0
197.0,21890.0
198.0,16455.0
199.0,36177.0
200.0,5886.0
201.0,29510.0
202.0,4973.0
203.0,5760.0
204.0,2890.0
205.0,3259.0
206.0,1217.0
207.0,6168.0
208.0,3369.0
209.0,2842.0
210.0,4037.0
211.0,1175.0
212.0,1803.0
213.0,1305.0
214.0,25468.0
215.0,3802.0
216.0,7716.0
217.0,14171.0
218.0,909.0
219.0,14550.0
220.0,9273.0
221.0,3878.0
222.0,6143.0
223.0,5972.0
224.0,1939.0
225.0,5048.0
226.0,8805.0
227.0,3008.0
228.0,9646.0
229.0,2540.0
230.0,2176.0
231.0,2074.0
232.0,848.0
233.0,9062.0
234.0,10643.0
235.0,4999.0
236.0,3116.0
237.0,4897.0
238.0,5736.0
239.0,18971.0
240.0,2144.0
241.0,13954.0
242.0,2489.0
243.0,12271.0
244.0,18234.0
245.0,2872.0
246.0,9904.0
247.0,5204.0
248.0,4037.0
249.0,13451.0
250.0,12006.0
251.0,4541.0
252.0,11326.0
253.0,3899.0
254.0,17498.0
255.0,48917.0
256.0,7580.0
257.0,52707.0
258.0,15960.0
259.0,6159.0
260.0,7300.0
261.0,45019.0
262.0,6564.0
263.0,4403.0
264.0,6151.0
265.0,3539.0
266.0,15415.0
267.0,15006.0
268.0,7006.0
269.0,21221.0
270.0,17528.0
271.0,1702.0
272.0,4332.0
273.0,16424.0
274.0,6042.0
275.0,16237.0
276.0,7639.0
277.0,9867.0
278.0,15304.0
279.0,3767.0
280.0,3938.0
281.0,16648.0
282.0,26700.0
283.0,2746.0
284.0,16662.0
285.0,19380.0
286.0,5908.0
287.0,31874.0
288.0,11300.0
289.0,30757.0
290.0,10782.0
291.0,5811.0
292.0,10164.0
293.0,22406.0
294.0,14426.0
295.0,18142.0
296.0,2294.0
297.0,10670.0
298.0,18165.0
299.0,14937.0
300.0,21698.0
301.0,30512.0
302.0,20997.0
303.0,9370.0
304.0,8627.0
305.0,4023.0
306.0,6103.0
307.0,1948.0
308.0,83556.0
309.0,13776.0
310.0,12399.0
311.0,52638.0
312.0,52318.0
313.0,39574.0
314.0,42758.0
315.0,2161.0
316.0,10879.0
317.0,2715.0
318.0,5468.0
319.0,24666.0
320.0,77699.0
321.0,19078.0
322.0,2315.0
323.0,24378.0
324.0,12612.0
325.0,5734.0
326.0,2207.0
327.0,8394.0
328.0,7401.0
329.0,8206.0
330.0,2046.0
331.0,4429.0
332.0,1343.0
333.0,5204.0
334.0,4680.0
335.0,1442.0
336.0,8722.0
337.0,8645.0
338.0,669.0
339.0,14565.0
340.0,7406.0
341.0,5853.0
342.0,4716.0
343.0,7116.0
344.0,3766.0
345.0,13985.0
346.0,9779.0
347.0,21746.0
348.0,3908.0
349.0,3419.0
350.0,15988.0
351.0,2872.0
352.0,11551.0
353.0,27454.0
354.0,16528.0
355.0,6063.0
356.0,7132.0
357.0,11604.0
358.0,6650.0
359.0,17103.0
360.0,4554.0
361.0,2312.0
362.0,1318.0
363.0,6499.0
364.0,11144.0
365.0,2394.0
366.0,13414.0
367.0,3667.0
368.0,2811.0
369.0,6597.0
370.0,4181.0
371.0,6555.0
372.0,38979.0
373.0,8676.0
374.0,4439.0
375.0,3555.0
376.0,12620.0
377.0,8157.0
378.0,8183.0
379.0,7795.0
380.0,25676.0
381.0,26242.0
382.0,1752.0
383.0,61254.0
384.0,12070.0
385.0,16267.0
386.0,25409.0
387.0,45900.0
388.0,32722.0
389.0,29481.0
390.0,2007.0
391.0,6132.0
392.0,2657.0
393.0,19427.0
394.0,27398.0
395.0,22963.0
396.0,25626.0
397.0,3087.0
398.0,17681.0
399.0,10106.0
400.0,55691.0
401.0,17874.0
402.0,6022.0
403.0,13372.0
404.0,14882.0
405.0,7426.0
406.0,31540.0
407.0,3964.0
408.0,6221.0
409.0,13521.0
410.0,6168.0
411.0,8859.0
412.0,3444.0
413.0,1983.0
414.0,7207.0
415.0,15405.0
416.0,14406.0
417.0,2624.0
418.0,2829.0
419.0,1793.0
420.0,17140.0
421.0,9848.0
422.0,7156.0
423.0,38418.0
424.0,14273.0
425.0,7588.0
426.0,12200.0
427.0,2346.0
428.0,8324.0
429.0,7095.0
430.0,19336.0
431.0,17617.0
432.0,9117.0
433.0,3849.0
434.0,4312.0
435.0,14994.0
436.0,470.0
437.0,16326.0
438.0,5043.0
439.0,22867.0
440.0,5450.0
441.0,11209.0
442.0,7732.0
443.0,6138.0
444.0,5006.0
445.0,2621.0
446.0,6309.0
447.0,1526.0
448.0,13294.0
449.0,17317.0
450.0,7162.0
451.0,6328.0
452.0,37786.0
453.0,3811.0
454.0,1303.0
455.0,4449.0
456.0,2606.0
457.0,2115.0
458.0,18251.0
459.0,2191.0
460.0,3764.0
461.0,1139.0
462.0,5355.0
463.0,6355.0
464.0,8052.0
465.0,3264.0
466.0,582.0
467.0,3513.0
468.0,1029.0
469.0,3240.0
470.0,1889.0
471.0,25988.0
472.0,6434.0
473.0,5695.0
474.0,5866.0
475.0,5237.0
476.0,948.0
477.0,8553.0
478.0,4064.0
479.0,33918.0
480.0,2163.0
481.0,2704.0
482.0,579.0
483.0,2623.0
484.0,5034.0
485.0,27905.0
486.0,7897.0
487.0,23239.0
488.0,22540.0
489.0,14789.0
490.0,2898.0
491.0,6318.0
492.0,10546.0
493.0,26681.0
494.0,15676.0
495.0,5717.0
496.0,9769.0
497.0,5429.0
498.0,1092.0
499.0,12543.0
500.0,13737.0
501.0,9790.0
502.0,10031.0
503.0,20721.0
504.0,13552.0
505.0,9433.0
506.0,5773.0
507.0,21742.0
508.0,29605.0
509.0,2582.0
510.0,13500.0
511.0,13937.0
512.0,16242.0
513.0,27429.0
514.0,8450.0
515.0,1199.0
516.0,5189.0
517.0,10579.0
518.0,6073.0
519.0,7398.0
520.0,31937.0
521.0,20937.0
522.0,19490.0
523.0,3353.0
524.0,11481.0
525.0,3215.0
526.0,9727.0
527.0,7028.0
528.0,9374.0
529.0,7009.0
530.0,5649.0
531.0,2683.0
532.0,9100.0
533.0,12587.0
534.0,8026.0
535.0,8873.0
536.0,3507.0
537.0,7315.0
538.0,13099.0
539.0,9871.0
540.0,3744.0
541.0,5985.0
542.0,24589.0
543.0,8664.0
544.0,2167.0
545.0,14051.0
546.0,23195.0
547.0,6999.0
548.0,2112.0
549.0,438.0
550.0,18790.0
551.0,11392.0
552.0,3519.0
553.0,3758.0
554.0,1608.0
555.0,9387.0
556.0,18084.0
557.0,2685.0
558.0,5715.0
559.0,2387.0
560.0,7052.0
561.0,2685.0
562.0,6349.0
563.0,6378.0
564.0,25736.0
565.0,4876.0
566.0,3329.0
567.0,11105.0
568.0,14826.0
569.0,2342.0
570.0,47588.0
571.0,18516.0
572.0,59367.0
573.0,3351.0
574.0,4049.0
575.0,2509.0
576.0,11943.0
577.0,6305.0
578.0,1564.0
579.0,2467.0
580.0,6834.0
581.0,1354.0
582.0,949.0
583.0,2378.0
584.0,521.0
585.0,906.0
586.0,5307.0
587.0,10687.0
588.0,1649.0
589.0,1066.0
590.0,590.0
591.0,1005.0
592.0,5261.0
593.0,510.0
594.0,3211.0
595.0,7547.0
596.0,2193.0
597.0,248.0
598.0,3064.0
599.0,26982.0
600.0,4578.0
601.0,2323.0
602.0,5985.0
603.0,5624.0
604.0,4487.0
605.0,2793.0
606.0,2915.0
607.0,7243.0
608.0,4047.0
609.0,3973.0
610.0,913.0
611.0,1859.0
612.0,3223.0
613.0,5263.0
614.0,2664.0
615.0,1949.0
616.0,2551.0
617.0,13771.0
618.0,1479.0
619.0,3293.0
620.0,1731.0
621.0,840.0
622.0,382.0
623.0,1524.0
624.0,1406.0
625.0,676.0
626.0,2119.0
627.0,1741.0
628.0,17406.0
629.0,3475.0
630.0,2420.0
631.0,4228.0
632.0,2345.0
633.0,1833.0
634.0,1363.0
635.0,279.0
636.0,1579.0
637.0,791.0
638.0,5162.0
639.0,344.0
640.0,1654.0
641.0,1129.0
642.0,566.0
643.0,833.0
644.0,14744.0
645.0,4590.0
646.0,1499.0
647.0,8808.0
648.0,754.0
649.0,1844.0
650.0,2852.0
651.0,5621.0
652.0,5876.0
653.0,6966.0
654.0,2249.0
655.0,3137.0
656.0,8730.0
657.0,2625.0
658.0,4178.0
659.0,2058.0
660.0,1084.0
661.0,2131.0
662.0,2331.0
663.0,849.0
664.0,14003.0
665.0,212.0
666.0,8151.0
667.0,1898.0
668.0,1466.0
669.0,6515.0
670.0,2128.0
671.0,3862.0
672.0,2851.0
673.0,1230.0
674.0,6400.0
675.0,4863.0
676.0,5540.0
677.0,2960.0
678.0,5579.0
679.0,454.0
680.0,7779.0
681.0,4583.0
682.0,2669.0
683.0,3999.0
684.0,744.0
685.0,414.0
686.0,2827.0
687.0,2254.0
688.0,914.0
689.0,1480.0
690.0,1890.0
691.0,3332.0
692.0,1488.0
693.0,24217.0
694.0,2030.0
695.0,4701.0
696.0,661.0
697.0,2222.0
698.0,1914.0
699.0,194.0
700.0,18945.0
701.0,1070.0
702.0,1348.0
703.0,2255.0
704.0,7357.0
705.0,4305.0
706.0,625.0
707.0,13827.0
708.0,7434.0
709.0,2659.0
710.0,1046.0
711.0,4957.0
712.0,1408.0
713.0,1417.0
714.0,1024.0
715.0,1807.0
716.0,273.0
717.0,1268.0
718.0,7180.0
719.0,4463.0
720.0,1560.0
721.0,8053.0
722.0,2929.0
723.0,2749.0
724.0,1911.0
725.0,554.0
726.0,3402.0
727.0,44928.0
728.0,11861.0
729.0,422.0
730.0,7113.0
731.0,6852.0
732.0,7509.0
737.0,9597.0
738.0,2754.0
739.0,2754.0
740.0,4343.0
741.0,2214.0
742.0,4335.0
743.0,3401.0
744.0,2215.0
745.0,3525.0
746.0,2873.0
747.0,6010.0
748.0,3811.0
749.0,4097.0
750.0,56464.0
751.0,44215.0
752.0,28345.0
753.0,18686.0
754.0,26599.0
755.0,57697.0
756.0,26855.0
757.0,22310.0
758.0,55268.0
759.0,26327.0
760.0,21353.0
761.0,4718.0
762.0,15958.0
763.0,1137.0
764.0,1174.0
765.0,3504.0
766.0,11610.0
767.0,14999.0
768.0,79522.0
769.0,631.0
770.0,30246.0
771.0,30780.0
772.0,47244.0
773.0,2219.0
774.0,42708.0
775.0,27979.0
776.0,48239.0
777.0,55811.0
778.0,70648.0
779.0,13404.0
780.0,1661.0
781.0,10261.0
782.0,60161.0
783.0,57367.0
784.0,26261.0
785.0,10017.0
786.0,2905.0
787.0,4560.0
788.0,2658.0
789.0,9696.0
790.0,576.0
791.0,743.0
792.0,17939.0
793.0,4525.0
794.0,6308.0
795.0,58072.0
796.0,5690.0
797.0,30747.0
798.0,80787.0
799.0,22925.0
800.0,96975.0
801.0,70383.0
802.0,10827.0
803.0,115680.0
804.0,36971.0
805.0,36471.0
806.0,67089.0
807.0,40305.0
808.0,45077.0
809.0,126468.0
810.0,38861.0
811.0,4673.0
812.0,41230.0
813.0,35773.0
814.0,29399.0
815.0,50526.0
816.0,16262.0
817.0,91337.0
818.0,33942.0
819.0,3730.0
820.0,34858.0
821.0,58650.0
822.0,16317.0
823.0,37746.0
824.0,11384.0
825.0,64980.0
826.0,15229.0
827.0,14190.0
828.0,65637.0
829.0,10458.0
830.0,86848.0
831.0,35688.0
