id,category,group,name,usedintopaudiences,usedinsummary,sortorder,placeiqid
771,Entertainment,Consumer Profiles,Entertainment Venue Visitors,TRUE,FALSE,175,Entertainment->EntertainmentVenues
764,Entertainment,Consumer Profiles,Golf Course Visitors,TRUE,FALSE,176,Entertainment->AthleticRecreation->GolfCourses
772,Entertainment,Consumer Profiles,Gym Goers,TRUE,FALSE,177,Entertainment->Gyms
773,Entertainment,Consumer Profiles,Horse Racing Track Visitors,TRUE,FALSE,178,Entertainment->HorseRacingTracks
786,Entertainment,Consumer Profiles,MLB Stadium Visitors,TRUE,FALSE,179,Entertainment->ProfessionalSportsVenues->MLBStadiums
774,Entertainment,Consumer Profiles,Movie Theater Customers,TRUE,FALSE,180,Entertainment->MovieTheaters
775,Entertainment,Consumer Profiles,Movie Theater Weekday Matinee Customers,TRUE,FALSE,181,Entertainment->MovieTheaters->WeekdayMatinee
776,Entertainment,Consumer Profiles,Movie Theater Weekend Matinee Customers,TRUE,FALSE,182,Entertainment->MovieTheaters->WeekendMatinee
777,Entertainment,Consumer Profiles,Museum Visitors,TRUE,FALSE,183,Entertainment->Museums
791,Entertainment,Consumer Profiles,Nascar Track Visitors,TRUE,FALSE,184,Entertainment->Racetracks->NascarTracks
781,Entertainment,Consumer Profiles,National Park Visitors,TRUE,FALSE,185,Entertainment->NatureandOutdoors->NationalParks
778,Entertainment,Consumer Profiles,Nature and Outdoors,TRUE,FALSE,186,Entertainment->NatureandOutdoors
787,Entertainment,Consumer Profiles,NBA Arena Visitors,TRUE,FALSE,187,Entertainment->ProfessionalSportsVenues->NBAArenas
788,Entertainment,Consumer Profiles,NFL Stadium Visitors,TRUE,FALSE,188,Entertainment->ProfessionalSportsVenues->NFLStadiums
789,Entertainment,Consumer Profiles,NHL Arena Visitors,TRUE,FALSE,189,Entertainment->ProfessionalSportsVenues->NHLArenas
783,Entertainment,Consumer Profiles,Nightlife Participants,TRUE,FALSE,190,Entertainment->Nightlife
784,Entertainment,Consumer Profiles,Outdoorsy Enthusiasts,TRUE,FALSE,191,Entertainment->Outdoorsy
782,Entertainment,Consumer Profiles,Parks and Gardens Visitors,TRUE,FALSE,192,Entertainment->NatureandOutdoors->ParksandGardens
785,Entertainment,Consumer Profiles,Professional Sports Venue Visitors,TRUE,FALSE,193,Entertainment->ProfessionalSportsVenues
790,Entertainment,Consumer Profiles,Racetrack Visitors,TRUE,FALSE,194,Entertainment->Racetracks
765,Entertainment,Consumer Profiles,Ski Area Visitors,TRUE,FALSE,195,Entertainment->AthleticRecreation->SkiAreas
766,Entertainment,Consumer Profiles,Tennis Facility Visitors,TRUE,FALSE,196,Entertainment->AthleticRecreation->TennisFacilities
792,Entertainment,Consumer Profiles,Theme Park Visitors,TRUE,FALSE,197,Entertainment->ThemeParks
793,Entertainment,Consumer Profiles,Water Park Visitors,TRUE,FALSE,198,Entertainment->WaterParks
794,Entertainment,Consumer Profiles,Zoo Visitors,TRUE,FALSE,199,Entertainment->Zoos
147,Entertainment,Athletic Recreation,AMF Bowling,FALSE,FALSE,165,Entertainment->AthleticRecreation->Bowling->AMF
148,Entertainment,Casinos,Boyd Gaming Corp,FALSE,FALSE,200,Entertainment->Casinos->BoydGamingCorp
149,Entertainment,Casinos,Caesars Entertainment,FALSE,FALSE,201,Entertainment->Casinos->CaesarsEntertainment
150,Entertainment,Casinos,Churchill Downs Inc,FALSE,FALSE,202,Entertainment->Casinos->ChurchillDownsInc
151,Entertainment,Casinos,Eldorado Resorts,FALSE,FALSE,203,Entertainment->Casinos->EldoradoResorts
152,Entertainment,Casinos,Empire Resorts,FALSE,FALSE,204,Entertainment->Casinos->GentingGroup->EmpireResorts
153,Entertainment,Casinos,Full House Resorts,FALSE,FALSE,205,Entertainment->Casinos->FullHouseResorts
154,Entertainment,Casinos,Golden Entertainment,FALSE,FALSE,206,Entertainment->Casinos->GoldenEntertainment
155,Entertainment,Casinos,Las Vegas Sands,FALSE,FALSE,207,Entertainment->Casinos->LasVegasSands
156,Entertainment,Casinos,MGM Resorts,FALSE,FALSE,208,Entertainment->Casinos->MGMResorts
157,Entertainment,Casinos,Monarch Casino and Resorts,FALSE,FALSE,209,Entertainment->Casinos->MonarchCasinoandResorts
158,Entertainment,Casinos,Penn National Gaming,FALSE,FALSE,210,Entertainment->Casinos->PennNationalGaming
159,Entertainment,Casinos,Pinnacle Entertainment,FALSE,FALSE,211,Entertainment->Casinos->PinnacleEntertainment
160,Entertainment,Casinos,Red Rock Resorts Inc,FALSE,FALSE,212,Entertainment->Casinos->RedRockResortsInc
161,Entertainment,Casinos,Tropicana Entertainment,FALSE,FALSE,213,Entertainment->Casinos->AmericanEntertainmentPropertiesCorp->TropicanaEntertainment
162,Entertainment,Casinos,Wynn Resorts,FALSE,FALSE,214,Entertainment->Casinos->WynnResorts
163,Entertainment,College Sports Venues,Basketball Arenas,FALSE,FALSE,215,Entertainment->CollegeSportsVenues->BasketballArenas
164,Entertainment,College Sports Venues,Football Stadiums,FALSE,FALSE,216,Entertainment->CollegeSportsVenues->FootballStadiums
165,Entertainment,Gyms,24 Hour Fitness,FALSE,FALSE,217,Entertainment->Gyms->24HourFitness
166,Entertainment,Gyms,Anytime Fitness,FALSE,FALSE,218,Entertainment->Gyms->AnytimeFitness
167,Entertainment,Gyms,Equinox,FALSE,FALSE,219,Entertainment->Gyms->Equinox
168,Entertainment,Gyms,Fitness 19,FALSE,FALSE,220,Entertainment->Gyms->Fitness19
169,Entertainment,Gyms,LA Fitness,FALSE,FALSE,221,Entertainment->Gyms->LAFitness
170,Entertainment,Gyms,Lifetime Fitness,FALSE,FALSE,222,Entertainment->Gyms->LifetimeFitness
171,Entertainment,Gyms,Planet Fitness,FALSE,FALSE,223,Entertainment->Gyms->PlanetFitness
172,Entertainment,Gyms,Snap Fitness,FALSE,FALSE,224,Entertainment->Gyms->SnapFitness
173,Entertainment,Gyms,Town Sports,FALSE,FALSE,225,Entertainment->Gyms->TownSports
174,Entertainment,Gyms,UFC Gym,FALSE,FALSE,226,Entertainment->Gyms->UFCGym
175,Entertainment,Gyms,World Gym,FALSE,FALSE,227,Entertainment->Gyms->WorldGym
176,Entertainment,Movie Theaters,AMC Theaters,FALSE,FALSE,228,Entertainment->MovieTheaters->AMCTheaters
177,Entertainment,Movie Theaters,Carmike Cinema,FALSE,FALSE,229,Entertainment->MovieTheaters->CarmikeCinema
178,Entertainment,Movie Theaters,Cinemark Theaters,FALSE,FALSE,230,Entertainment->MovieTheaters->CinemarkTheaters
179,Entertainment,Movie Theaters,Independent Movie Theaters,FALSE,FALSE,231,Entertainment->MovieTheaters->IndependentMovieTheaters
180,Entertainment,Movie Theaters,Regal Cinema,FALSE,FALSE,232,Entertainment->MovieTheaters->RegalCinema
181,Entertainment,Theme Parks,Disneyland,FALSE,FALSE,233,Entertainment->ThemeParks->DisneyParksandHotels->Disneyland
182,Entertainment,Theme Parks,Disneyland,FALSE,FALSE,234,Entertainment->ThemeParks->ThemeParkHotels->DisneyParksandHotels->Disneyland
183,Entertainment,Theme Parks,Disneyworld,FALSE,FALSE,235,Entertainment->ThemeParks->DisneyParksandHotels->Disneyworld
184,Entertainment,Theme Parks,Disneyworld,FALSE,FALSE,236,Entertainment->ThemeParks->ThemeParkHotels->DisneyParksandHotels->Disneyworld
185,Entertainment,Theme Parks,Seaworld Entertainment,FALSE,FALSE,237,Entertainment->ThemeParks->SeaworldEntertainment
186,Entertainment,Theme Parks,Six Flags,FALSE,FALSE,238,Entertainment->ThemeParks->SixFlags
187,Entertainment,Theme Parks,Universal,FALSE,FALSE,239,Entertainment->ThemeParks->Universal
795,Financial Services,Consumer Profiles,Banks (All),TRUE,FALSE,240,FinancialServices->Banks
188,Financial Services,Banks,Bank Of America,FALSE,FALSE,241,FinancialServices->Banks->BankOfAmerica
189,Financial Services,Banks,Branch Banking Trust Company,FALSE,FALSE,242,FinancialServices->Banks->BranchBankingTrustCompany
190,Financial Services,Banks,Capital One,FALSE,FALSE,243,FinancialServices->Banks->CapitalOne
191,Financial Services,Banks,Chase,FALSE,FALSE,244,FinancialServices->Banks->Chase
192,Financial Services,Banks,Citibank,FALSE,FALSE,245,FinancialServices->Banks->Citibank
193,Financial Services,Banks,Fifth Third Bank,FALSE,FALSE,246,FinancialServices->Banks->FifthThirdBank
194,Financial Services,Banks,HSBC,FALSE,FALSE,247,FinancialServices->Banks->HSBC
195,Financial Services,Banks,Key Bank,FALSE,FALSE,248,FinancialServices->Banks->KeyBank
196,Financial Services,Banks,PNC,FALSE,FALSE,249,FinancialServices->Banks->PNC
197,Financial Services,Banks,Regions Bank,FALSE,FALSE,250,FinancialServices->Banks->RegionsBank
198,Financial Services,Banks,Suntrust,FALSE,FALSE,251,FinancialServices->Banks->Suntrust
199,Financial Services,Banks,TDBank,FALSE,FALSE,252,FinancialServices->Banks->TDBank
200,Financial Services,Banks,US Bank,FALSE,FALSE,253,FinancialServices->Banks->USBank
201,Financial Services,Banks,Wells Fargo,FALSE,FALSE,254,FinancialServices->Banks->WellsFargo
202,Financial Services,Other,Advance America,FALSE,FALSE,255,FinancialServices->AdvanceAmerica
203,Financial Services,Other,Amscot,FALSE,FALSE,256,FinancialServices->Amscot
204,Financial Services,Other,Check Into Cash,FALSE,FALSE,257,FinancialServices->CheckIntoCash
205,Financial Services,Other,Check NGo,FALSE,FALSE,258,FinancialServices->CheckNGo
206,Financial Services,Other,PNCLS Loans,FALSE,FALSE,259,FinancialServices->PLSLoans
207,Financial Services,Other,Speedy Cash,FALSE,FALSE,260,FinancialServices->SpeedyCash
208,Financial Services,Other,Title Max,FALSE,FALSE,261,FinancialServices->TitleMax
209,Financial Services,Other,World Finance,FALSE,FALSE,262,FinancialServices->WorldFinance
751,Food & Drink,Consumer Profiles,Breakfast Consumers,TRUE,FALSE,263,Dining->Breakfast
753,Food & Drink,Consumer Profiles,Buffet Consumers,TRUE,FALSE,264,Dining->Buffets
757,Food & Drink,Consumer Profiles,Casual Restaurant (Dinner) Visitors,TRUE,FALSE,265,Dining->Dinner->CasualRestaurants
754,Food & Drink,Consumer Profiles,Casual Restaurant Visitors,TRUE,FALSE,266,Dining->CasualRestaurants
752,Food & Drink,Consumer Profiles,Casual Restaurants (Breakfast),TRUE,FALSE,267,Dining->Breakfast->CasualRestaurants
760,Food & Drink,Consumer Profiles,Casual Restaurants (Lunch),TRUE,FALSE,268,Dining->Lunch->CasualRestaurants
755,Food & Drink,Consumer Profiles,Coffee Shop Visitors,TRUE,FALSE,269,Dining->Coffee
756,Food & Drink,Consumer Profiles,Dinner Consumers,TRUE,FALSE,270,Dining->Dinner
758,Food & Drink,Consumer Profiles,Fast Casual Restaurants,TRUE,FALSE,271,Dining->FastCasualRestaurants
759,Food & Drink,Consumer Profiles,Lunch Consumers,TRUE,FALSE,272,Dining->Lunch
210,Food & Drink,Buffets,Golden Corral,FALSE,FALSE,273,Dining->Buffets->GoldenCorral
211,Food & Drink,Buffets,Hometown Buffet,FALSE,FALSE,274,Dining->Buffets->OvationBrands->HometownBuffet
212,Food & Drink,Buffets,Old Country Buffet,FALSE,FALSE,275,Dining->Buffets->OvationBrands->OldCountryBuffet
213,Food & Drink,Buffets,Ryans,FALSE,FALSE,276,Dining->Buffets->OvationBrands->Ryans
214,Food & Drink,Casual Restaurants,Applebees,FALSE,FALSE,277,Dining->CasualRestaurants->Applebees
215,Food & Drink,Casual Restaurants,Beef O Bradys,FALSE,FALSE,278,Dining->CasualRestaurants->BeefOBradys
216,Food & Drink,Casual Restaurants,Big Boy,FALSE,FALSE,279,Dining->CasualRestaurants->BigBoy
217,Food & Drink,Casual Restaurants,Bob Evans,FALSE,FALSE,280,Dining->CasualRestaurants->BobEvans
218,Food & Drink,Casual Restaurants,Bonefish Grill,FALSE,FALSE,281,Dining->CasualRestaurants->BonefishGrill
219,Food & Drink,Casual Restaurants,Buffalo Wild Wings,FALSE,FALSE,282,Dining->CasualRestaurants->BuffaloWildWings
220,Food & Drink,Casual Restaurants,California Pizza Kitchen,FALSE,FALSE,283,Dining->CasualRestaurants->CaliforniaPizzaKitchen
221,Food & Drink,Casual Restaurants,Carrabbas Italian Grill,FALSE,FALSE,284,Dining->CasualRestaurants->CarrabbasItalianGrill
222,Food & Drink,Casual Restaurants,Cheesecake Factory,FALSE,FALSE,285,Dining->CasualRestaurants->CheesecakeFactory
223,Food & Drink,Casual Restaurants,Chilis,FALSE,FALSE,286,Dining->CasualRestaurants->Chilis
224,Food & Drink,Casual Restaurants,Chuck E Cheese,FALSE,FALSE,287,Dining->CasualRestaurants->ChuckECheese
225,Food & Drink,Casual Restaurants,Cicis Pizza,FALSE,FALSE,288,Dining->CasualRestaurants->CicisPizza
226,Food & Drink,Casual Restaurants,Cracker Barrel,FALSE,FALSE,289,Dining->CasualRestaurants->CrackerBarrel
227,Food & Drink,Casual Restaurants,Daveand Busters,FALSE,FALSE,290,Dining->CasualRestaurants->DaveandBusters
228,Food & Drink,Casual Restaurants,Dennys,FALSE,FALSE,291,Dining->CasualRestaurants->Dennys
229,Food & Drink,Casual Restaurants,Friendlys,FALSE,FALSE,292,Dining->CasualRestaurants->Friendlys
230,Food & Drink,Casual Restaurants,Fuddruckers,FALSE,FALSE,293,Dining->CasualRestaurants->Fuddruckers
231,Food & Drink,Casual Restaurants,Hooters,FALSE,FALSE,294,Dining->CasualRestaurants->Hooters
232,Food & Drink,Casual Restaurants,Huddle House,FALSE,FALSE,295,Dining->CasualRestaurants->HuddleHouse
233,Food & Drink,Casual Restaurants,IHOP,FALSE,FALSE,296,Dining->CasualRestaurants->IHOP
234,Food & Drink,Casual Restaurants,Joes Crab Shack,FALSE,FALSE,297,Dining->CasualRestaurants->JoesCrabShack
235,Food & Drink,Casual Restaurants,Little Caesars,FALSE,FALSE,298,Dining->CasualRestaurants->LittleCaesars
236,Food & Drink,Casual Restaurants,Lone Star Steakhouse,FALSE,FALSE,299,Dining->CasualRestaurants->LoneStarSteakhouse
237,Food & Drink,Casual Restaurants,Longhorn Steakhouse,FALSE,FALSE,300,Dining->CasualRestaurants->LonghornSteakhouse
238,Food & Drink,Casual Restaurants,O charleys,FALSE,FALSE,301,Dining->CasualRestaurants->Ocharleys
239,Food & Drink,Casual Restaurants,Olive Garden,FALSE,FALSE,302,Dining->CasualRestaurants->OliveGarden
240,Food & Drink,Casual Restaurants,On the Border Mexican Grill,FALSE,FALSE,303,Dining->CasualRestaurants->OntheBorderMexicanGrill
241,Food & Drink,Casual Restaurants,Outback Steakhouse,FALSE,FALSE,304,Dining->CasualRestaurants->OutbackSteakhouse
242,Food & Drink,Casual Restaurants,Perkins Restaurant,FALSE,FALSE,305,Dining->CasualRestaurants->PerkinsRestaurant
243,Food & Drink,Casual Restaurants,PF Changs,FALSE,FALSE,306,Dining->CasualRestaurants->PFChangs
244,Food & Drink,Casual Restaurants,Pizza Hut Dining Room,FALSE,FALSE,307,Dining->CasualRestaurants->PizzaHutDiningRoom
245,Food & Drink,Casual Restaurants,Quaker Steak and Lube,FALSE,FALSE,308,Dining->CasualRestaurants->QuakerSteakandLube
246,Food & Drink,Casual Restaurants,Red Lobster,FALSE,FALSE,309,Dining->CasualRestaurants->RedLobster
247,Food & Drink,Casual Restaurants,Red Robin,FALSE,FALSE,310,Dining->CasualRestaurants->RedRobin
248,Food & Drink,Casual Restaurants,Romanos Macaroni Grill,FALSE,FALSE,311,Dining->CasualRestaurants->RomanosMacaroniGrill
249,Food & Drink,Casual Restaurants,Ruby Tuesday,FALSE,FALSE,312,Dining->CasualRestaurants->RubyTuesday
250,Food & Drink,Casual Restaurants,Steak n Shake,FALSE,FALSE,313,Dining->CasualRestaurants->SteaknShake
251,Food & Drink,Casual Restaurants,Texas Roadhouse,FALSE,FALSE,314,Dining->CasualRestaurants->TexasRoadhouse
252,Food & Drink,Casual Restaurants,TGI Fridays,FALSE,FALSE,315,Dining->CasualRestaurants->TGIFridays
253,Food & Drink,Casual Restaurants,Uno Chicago Grill,FALSE,FALSE,316,Dining->CasualRestaurants->UnoChicagoGrill
254,Food & Drink,Casual Restaurants,Waffle House,FALSE,FALSE,317,Dining->CasualRestaurants->WaffleHouse
255,Food & Drink,Coffee,Dunkin Donuts,FALSE,FALSE,318,Dining->Coffee->DunkinDonuts
256,Food & Drink,Coffee,Peets,FALSE,FALSE,319,Dining->Coffee->Peets
257,Food & Drink,Coffee,Starbucks,FALSE,FALSE,320,Dining->Coffee->Starbucks
258,Food & Drink,Coffee,Tim Hortons,FALSE,FALSE,321,Dining->Coffee->TimHortons
259,Food & Drink,Fast Casual Restaurants,Baja Fresh,FALSE,FALSE,322,Dining->FastCasualRestaurants->BajaFresh
260,Food & Drink,Fast Casual Restaurants,Boston Market,FALSE,FALSE,323,Dining->FastCasualRestaurants->BostonMarket
261,Food & Drink,Fast Casual Restaurants,Chipotle,FALSE,FALSE,324,Dining->FastCasualRestaurants->Chipotle
262,Food & Drink,Fast Casual Restaurants,Culvers,FALSE,FALSE,325,Dining->FastCasualRestaurants->Culvers
263,Food & Drink,Fast Casual Restaurants,Eriks Deli,FALSE,FALSE,326,Dining->FastCasualRestaurants->EriksDeli
264,Food & Drink,Fast Casual Restaurants,Firehouse Subs,FALSE,FALSE,327,Dining->FastCasualRestaurants->FirehouseSubs
265,Food & Drink,Fast Casual Restaurants,Jasons Deli,FALSE,FALSE,328,Dining->FastCasualRestaurants->JasonsDeli
266,Food & Drink,Fast Casual Restaurants,Jimmy Johns,FALSE,FALSE,329,Dining->FastCasualRestaurants->JimmyJohns
267,Food & Drink,Fast Casual Restaurants,Moes Southwest Grill,FALSE,FALSE,330,Dining->FastCasualRestaurants->MoesSouthwestGrill
268,Food & Drink,Fast Casual Restaurants,Noodles and Company,FALSE,FALSE,331,Dining->FastCasualRestaurants->NoodlesandCompany
269,Food & Drink,Fast Casual Restaurants,Panda Express,FALSE,FALSE,332,Dining->FastCasualRestaurants->PandaExpress
270,Food & Drink,Fast Casual Restaurants,Panera Bread,FALSE,FALSE,333,Dining->FastCasualRestaurants->PaneraBread
271,Food & Drink,Fast Casual Restaurants,Pei Wei Asian Diner,FALSE,FALSE,334,Dining->FastCasualRestaurants->PeiWeiAsianDiner
272,Food & Drink,Fast Casual Restaurants,Piada,FALSE,FALSE,335,Dining->FastCasualRestaurants->Piada
273,Food & Drink,Fast Casual Restaurants,Potbelly,FALSE,FALSE,336,Dining->FastCasualRestaurants->Potbelly
274,Food & Drink,Fast Casual Restaurants,Qdoba,FALSE,FALSE,337,Dining->FastCasualRestaurants->Qdoba
275,Food & Drink,Fast Casual Restaurants,Shake Shack,FALSE,FALSE,338,Dining->FastCasualRestaurants->ShakeShack
276,Food & Drink,Fast Casual Restaurants,Smashburger,FALSE,FALSE,339,Dining->FastCasualRestaurants->Smashburger
277,Food & Drink,Fast Casual Restaurants,Wingstop,FALSE,FALSE,340,Dining->FastCasualRestaurants->Wingstop
278,Food & Drink,Fast Casual Restaurants,Zaxbys,FALSE,FALSE,341,Dining->FastCasualRestaurants->Zaxbys
279,Food & Drink,Fast Casual Restaurants,Zoes Kitchen,FALSE,FALSE,342,Dining->FastCasualRestaurants->ZoesKitchen
280,Food & Drink,Quick Serve Restaurants (QSR),A&W,FALSE,FALSE,343,Dining->QSRRestaurants->AandW
281,Food & Drink,Quick Serve Restaurants (QSR),Arbys,FALSE,FALSE,344,Dining->QSRRestaurants->Arbys
282,Food & Drink,Quick Serve Restaurants (QSR),Baskin Robbins,FALSE,FALSE,345,Dining->QSRRestaurants->BaskinRobbins
283,Food & Drink,Quick Serve Restaurants (QSR),Blimpie,FALSE,FALSE,346,Dining->QSRRestaurants->Blimpie
284,Food & Drink,Quick Serve Restaurants (QSR),Bojangles,FALSE,FALSE,347,Dining->QSRRestaurants->Bojangles
285,Food & Drink,Quick Serve Restaurants (QSR),Burger King,FALSE,FALSE,348,Dining->QSRRestaurants->BurgerKing
286,Food & Drink,Quick Serve Restaurants (QSR),Captain Ds,FALSE,FALSE,349,Dining->QSRRestaurants->CaptainDs
287,Food & Drink,Quick Serve Restaurants (QSR),Carls Jr,FALSE,FALSE,350,Dining->QSRRestaurants->CarlsJr
288,Food & Drink,Quick Serve Restaurants (QSR),Checkers,FALSE,FALSE,351,Dining->QSRRestaurants->Checkers
289,Food & Drink,Quick Serve Restaurants (QSR),Chick Fil A,FALSE,FALSE,352,Dining->QSRRestaurants->ChickFilA
290,Food & Drink,Quick Serve Restaurants (QSR),Chick Fil A (Breakfast),FALSE,FALSE,353,Dining->Breakfast->QSRRestaurants->ChickFilA
291,Food & Drink,Quick Serve Restaurants (QSR),Churchs Chicken,FALSE,FALSE,354,Dining->QSRRestaurants->ChurchsChicken
292,Food & Drink,Quick Serve Restaurants (QSR),Dairy Queen,FALSE,FALSE,355,Dining->QSRRestaurants->DairyQueen
293,Food & Drink,Quick Serve Restaurants (QSR),Del Taco,FALSE,FALSE,356,Dining->QSRRestaurants->DelTaco
294,Food & Drink,Quick Serve Restaurants (QSR),Dominos Pizza,FALSE,FALSE,357,Dining->QSRRestaurants->DominosPizza
295,Food & Drink,Quick Serve Restaurants (QSR),El Pollo Loco,FALSE,FALSE,358,Dining->QSRRestaurants->ElPolloLoco
296,Food & Drink,Quick Serve Restaurants (QSR),Fazolis,FALSE,FALSE,359,Dining->QSRRestaurants->Fazolis
297,Food & Drink,Quick Serve Restaurants (QSR),Five Guys,FALSE,FALSE,360,Dining->QSRRestaurants->FiveGuys
298,Food & Drink,Quick Serve Restaurants (QSR),Green Burrito,FALSE,FALSE,361,Dining->QSRRestaurants->GreenBurrito
299,Food & Drink,Quick Serve Restaurants (QSR),Hardees,FALSE,FALSE,362,Dining->QSRRestaurants->Hardees
300,Food & Drink,Quick Serve Restaurants (QSR),In-N-Out Burger,FALSE,FALSE,363,Dining->QSRRestaurants->InnOutBurger
301,Food & Drink,Quick Serve Restaurants (QSR),Jack in the Box,FALSE,FALSE,364,Dining->QSRRestaurants->JackintheBox
302,Food & Drink,Quick Serve Restaurants (QSR),Jamba Juice,FALSE,FALSE,365,Dining->QSRRestaurants->JambaJuice
303,Food & Drink,Quick Serve Restaurants (QSR),Jersey Mikes Subs,FALSE,FALSE,366,Dining->QSRRestaurants->JerseyMikesSubs
304,Food & Drink,Quick Serve Restaurants (QSR),KFC,FALSE,FALSE,367,Dining->QSRRestaurants->KFC
305,Food & Drink,Quick Serve Restaurants (QSR),Krispy Kreme,FALSE,FALSE,368,Dining->QSRRestaurants->KrispyKreme
306,Food & Drink,Quick Serve Restaurants (QSR),Krystal Burger,FALSE,FALSE,369,Dining->QSRRestaurants->KrystalBurger
307,Food & Drink,Quick Serve Restaurants (QSR),Long John Silvers,FALSE,FALSE,370,Dining->QSRRestaurants->LongJohnSilvers
308,Food & Drink,Quick Serve Restaurants (QSR),McDonalds,FALSE,FALSE,371,Dining->QSRRestaurants->McDonalds
